"1"," 193 "
"1"," 195 "
"1"," 196 "
"1"," 197 "
"1"," 198 "
"1"," 199 "
"1","
"
"1","   1 "
"1","   1 "
"1","   1 "
"1","   9 "
"1","   5 "
"1","   7 "
"1","   3 "
"1","   2 "
"1","   2 "
"1","   3 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   2 "
"1","   4 "
"1","   3 "
"1","
"
"1"," 200 "
"1"," 201 "
"1"," 204 "
"1"," 206 "
"1"," 208 "
"1"," 210 "
"1"," 211 "
"1"," 213 "
"1"," 214 "
"1"," 216 "
"1"," 217 "
"1"," 219 "
"1"," 220 "
"1"," 221 "
"1"," 223 "
"1"," 224 "
"1","
"
"1","   1 "
"1","   2 "
"1","   1 "
"1","   2 "
"1","   2 "
"1","   1 "
"1","   2 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   2 "
"1","   3 "
"1","   1 "
"1","
"
"1"," 226 "
"1"," 234 "
"1"," 242 "
"1"," 243 "
"1"," 248 "
"1"," 249 "
"1"," 250 "
"1"," 251 "
"1"," 252 "
"1"," 253 "
"1"," 256 "
"1"," 257 "
"1"," 259 "
"1"," 263 "
"1"," 264 "
"1"," 265 "
"1","
"
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   2 "
"1","   4 "
"1","   2 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   2 "
"1","  33 "
"1"," 180 "
"1","
"
"1"," 266 "
"1"," 267 "
"1"," 268 "
"1"," 269 "
"1"," 270 "
"1"," 272 "
"1"," 273 "
"1"," 274 "
"1"," 275 "
"1"," 277 "
"1"," 278 "
"1"," 280 "
"1"," 281 "
"1"," 282 "
"1"," 283 "
"1"," 284 "
"1","
"
"1"," 268 "
"1"," 508 "
"1"," 418 "
"1"," 245 "
"1","  10 "
"1","   2 "
"1","   2 "
"1","   1 "
"1","   2 "
"1","   3 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   2 "
"1","   2 "
"1","   8 "
"1","
"
"1"," 285 "
"1"," 286 "
"1"," 288 "
"1"," 292 "
"1"," 293 "
"1"," 294 "
"1"," 295 "
"1"," 296 "
"1"," 297 "
"1"," 298 "
"1"," 299 "
"1"," 300 "
"1"," 301 "
"1"," 302 "
"1"," 303 "
"1"," 304 "
"1","
"
"1","   2 "
"1","   1 "
"1","   3 "
"1","   1 "
"1","   1 "
"1","   6 "
"1","  23 "
"1","  17 "
"1","  52 "
"1","  45 "
"1","  66 "
"1","  26 "
"1","  12 "
"1","   8 "
"1","   1 "
"1","  12 "
"1","
"
"1"," 305 "
"1"," 306 "
"1"," 307 "
"1"," 308 "
"1"," 309 "
"1"," 310 "
"1"," 311 "
"1"," 312 "
"1"," 313 "
"1"," 314 "
"1"," 315 "
"1"," 316 "
"1"," 317 "
"1"," 318 "
"1"," 319 "
"1"," 320 "
"1","
"
"1","   3 "
"1","   1 "
"1","  18 "
"1","   8 "
"1","   3 "
"1","  36 "
"1","   9 "
"1","   9 "
"1","1209 "
"1"," 555 "
"1","  31 "
"1","  25 "
"1","   4 "
"1","  12 "
"1","   4 "
"1","  17 "
"1","
"
"1"," 321 "
"1"," 322 "
"1"," 323 "
"1"," 324 "
"1"," 325 "
"1"," 330 "
"1"," 332 "
"1"," 333 "
"1"," 339 "
"1"," 340 "
"1"," 341 "
"1"," 345 "
"1"," 348 "
"1"," 355 "
"1"," 357 "
"1"," 361 "
"1","
"
"1","   2 "
"1","   4 "
"1","  25 "
"1","   4 "
"1","   2 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   5 "
"1","   6 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","
"
"1"," 374 "
"1"," 384 "
"1"," 385 "
"1"," 452 "
"1"," 453 "
"1"," 456 "
"1"," 457 "
"1"," 458 "
"1"," 459 "
"1"," 460 "
"1"," 461 "
"1"," 462 "
"1"," 468 "
"1"," 469 "
"1"," 470 "
"1"," 471 "
"1","
"
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   2 "
"1","   2 "
"1","   7 "
"1","   6 "
"1","   6 "
"1","   4 "
"1","   2 "
"1","   1 "
"1","   2 "
"1","   2 "
"1","   6 "
"1","  13 "
"1","
"
"1"," 472 "
"1"," 473 "
"1"," 474 "
"1"," 475 "
"1"," 476 "
"1"," 477 "
"1"," 478 "
"1"," 479 "
"1"," 481 "
"1","
"
"1","  11 "
"1","  12 "
"1","   9 "
"1","  11 "
"1","   9 "
"1","   4 "
"1","   2 "
"1","   2 "
"1","   1 "
"1","
"
